|match_id|player|possession_team|shot_end_location|possession_team_id|location|minute|location_x|location_y|z|x|y|match|competition_stage|score
90|7531|Alfreð Finnbogason|Iceland|[120.0, 40.3, 0.5]|793.0|[113.0, 39.0]|22.0|113.0|39.0|120.0|40.3|0.5|Argentina vs Iceland|Group Stage|1-1
91|7582|Artem Dzyuba|Russia|[120.0, 43.0, 1.7]|796.0|[108.0, 40.0]|40.0|108.0|40.0|120.0|43.0|1.7|Spain vs Russia|Round of 16|1-1
92|7582|Andrés Iniesta Luján|Spain|[120.0, 42.0, 1.6]|772.0|[109.0, 41.0]|120.0|109.0|41.0|120.0|42.0|1.6|Spain vs Russia|Round of 16|1-1
93|7582|Fyodor Smolov|Russia|[120.0, 37.4, 1.2]|796.0|[109.0, 41.0]|120.0|109.0|41.0|120.0|37.4|1.2|Spain vs Russia|Round of 16|1-1
94|7582|Gerard Piqué Bernabéu|Spain|[120.0, 36.2, 1.1]|772.0|[109.0, 41.0]|121.0|109.0|41.0|120.0|36.2|1.1|Spain vs Russia|Round of 16|1-1
95|7582|Sergei Ignashevich|Russia|[120.0, 43.4, 1.6]|796.0|[109.0, 41.0]|122.0|109.0|41.0|120.0|43.4|1.6|Spain vs Russia|Round of 16|1-1
96|7582|Aleksandr Golovin|Russia|[120.0, 38.5, 0.2]|796.0|[109.0, 41.0]|123.0|109.0|41.0|120.0|38.5|0.2|Spain vs Russia|Round of 16|1-1
97|7582|Sergio Ramos García|Spain|[120.0, 37.8, 1.6]|772.0|[109.0, 41.0]|124.0|109.0|41.0|120.0|37.8|1.6|Spain vs Russia|Round of 16|1-1
98|7582|Denis Cheryshev|Russia|[120.0, 40.5, 1.3]|796.0|[109.0, 41.0]|124.0|109.0|41.0|120.0|40.5|1.3|Spain vs Russia|Round of 16|1-1
99|7552|Eden Hazard|Belgium|[120.0, 37.0, 0.0]|782.0|[108.0, 40.0]|6.0|108.0|40.0|120.0|37.0|0.0|Belgium vs Tunisia|Group Stage|5-2
100|7552|Romelu Lukaku Menama|Belgium|[120.0, 44.0, 0.0]|782.0|[104.0, 33.0]|15.0|104.0|33.0|120.0|44.0|0.0|Belgium vs Tunisia|Group Stage|5-2
101|7552|Dylan Daniel Mahmoud Bronn|Tunisia|[120.0, 43.4, 1.3]|777.0|[112.0, 41.0]|17.0|112.0|41.0|120.0|43.4|1.3|Belgium vs Tunisia|Group Stage|5-2
102|7552|Romelu Lukaku Menama|Belgium|[120.0, 40.3, 0.2]|782.0|[112.0, 45.0]|47.0|112.0|45.0|120.0|40.3|0.2|Belgium vs Tunisia|Group Stage|5-2
103|7552|Eden Hazard|Belgium|[120.0, 37.6, 1.3]|782.0|[109.0, 38.0]|50.0|109.0|38.0|120.0|37.6|1.3|Belgium vs Tunisia|Group Stage|5-2
104|7552|Michy Batshuayi Tunga|Belgium|[120.0, 43.6, 0.1]|782.0|[113.0, 35.0]|89.0|113.0|35.0|120.0|43.6|0.1|Belgium vs Tunisia|Group Stage|5-2
105|7552|Wahbi Khazri|Tunisia|[120.0, 36.8, 0.5]|777.0|[111.0, 44.0]|92.0|111.0|44.0|120.0|36.8|0.5|Belgium vs Tunisia|Group Stage|5-2
106|7532|Yussuf Yurary Poulsen|Denmark|[120.0, 37.0, 0.5]|776.0|[108.0, 28.0]|58.0|108.0|28.0|120.0|37.0|0.5|Peru vs Denmark|Group Stage|0-1
107|7560|Khalid Boutaïb|Spain|[120.0, 39.9, 0.4]|772.0|[107.0, 45.0]|13.0|107.0|45.0|120.0|39.9|0.4|Spain vs Morocco|Group Stage|2-2
108|7560|Francisco Román Alarcón Suárez|Spain|[120.0, 37.4, 2.0]|772.0|[114.0, 38.0]|18.0|114.0|38.0|120.0|37.4|2.0|Spain vs Morocco|Group Stage|2-2
109|7560|Youssef En-Nesyri|Morocco|[120.0, 43.4, 1.8]|788.0|[110.0, 40.0]|80.0|110.0|40.0|120.0|43.4|1.8|Spain vs Morocco|Group Stage|2-2
110|7560|Iago Aspas Juncal|Spain|[120.0, 37.0, 1.6]|772.0|[116.0, 44.0]|90.0|116.0|44.0|120.0|37.0|1.6|Spain vs Morocco|Group Stage|2-2
111|7533|Philippe Coutinho Correia|Brazil|[120.0, 44.0, 2.1]|781.0|[99.0, 21.0]|19.0|99.0|21.0|120.0|44.0|2.1|Brazil vs Switzerland|Group Stage|1-1
112|7533|Steven Zuber|Switzerland|[120.0, 41.9, 2.5]|773.0|[116.0, 41.0]|49.0|116.0|41.0|120.0|41.9|2.5|Brazil vs Switzerland|Group Stage|1-1
113|7564|Lionel Andrés Messi Cuccittini|Argentina|[120.0, 37.4, 1.9]|779.0|[112.0, 50.0]|13.0|112.0|50.0|120.0|37.4|1.9|Nigeria vs Argentina|Group Stage|1-2
114|7564|Victor Moses|Nigeria|[120.0, 42.2, 0.4]|775.0|[109.0, 41.0]|50.0|109.0|41.0|120.0|42.2|0.4|Nigeria vs Argentina|Group Stage|1-2
115|7564|Faustino Marcos Alberto Rojo|Argentina|[120.0, 43.6, 1.2]|779.0|[107.0, 37.0]|85.0|107.0|37.0|120.0|43.6|1.2|Nigeria vs Argentina|Group Stage|1-2
116|7579|Edinson Roberto Cavani Gómez|Uruguay|[120.0, 44.0, 2.0]|783.0|[114.0, 46.0]|6.0|114.0|46.0|120.0|44.0|2.0|Uruguay vs Portugal|Round of 16|2-1
117|7579|Kléper Laveran Lima Ferreira|Portugal|[120.0, 38.3, 1.0]|780.0|[112.0, 43.0]|54.0|112.0|43.0|120.0|38.3|1.0|Uruguay vs Portugal|Round of 16|2-1
118|7579|Edinson Roberto Cavani Gómez|Uruguay|[120.0, 42.6, 1.0]|783.0|[103.0, 26.0]|61.0|103.0|26.0|120.0|42.6|1.0|Uruguay vs Portugal|Round of 16|2-1
119|7572|Jan Bednarek|Poland|[120.0, 43.4, 1.3]|789.0|[114.0, 46.0]|58.0|114.0|46.0|120.0|43.4|1.3|Japan vs Poland|Group Stage|0-1
120|7543|Diego da Silva Costa|Spain|[120.0, 36.4, 0.7]|772.0|[107.0, 36.0]|53.0|107.0|36.0|120.0|36.4|0.7|Iran vs Spain|Group Stage|0-1
121|7525|Yury Gazinskiy|Russia|[120.0, 36.6, 1.7]|796.0|[112.0, 47.0]|11.0|112.0|47.0|120.0|36.6|1.7|Russia vs Saudi Arabia|Group Stage|5-0
122|7525|Denis Cheryshev|Russia|[120.0, 36.6, 1.8]|796.0|[110.0, 34.0]|42.0|110.0|34.0|120.0|36.6|1.8|Russia vs Saudi Arabia|Group Stage|5-0
123|7525|Artem Dzyuba|Russia|[120.0, 43.0, 0.6]|796.0|[115.0, 37.0]|70.0|115.0|37.0|120.0|43.0|0.6|Russia vs Saudi Arabia|Group Stage|5-0
124|7525|Denis Cheryshev|Russia|[120.0, 44.0, 2.4]|796.0|[104.0, 23.0]|90.0|104.0|23.0|120.0|44.0|2.4|Russia vs Saudi Arabia|Group Stage|5-0
125|7525|Aleksandr Golovin|Russia|[120.0, 44.0, 0.9]|796.0|[99.0, 52.0]|93.0|99.0|52.0|120.0|44.0|0.9|Russia vs Saudi Arabia|Group Stage|5-0
126|7542|Cristiano Ronaldo dos Santos Aveiro|Portugal|[120.0, 41.7, 2.4]|780.0|[115.0, 41.0]|3.0|115.0|41.0|120.0|41.7|2.4|Portugal vs Morocco|Group Stage|1-0
127|7566|Ludwig Augustinsson|Sweden|[119.0, 38.7, 1.3]|790.0|[116.0, 32.0]|49.0|116.0|32.0|119.0|38.7|1.3|Mexico vs Sweden|Group Stage|0-3
128|7566|Andreas Granqvist|Sweden|[120.0, 36.2, 2.4]|790.0|[109.0, 41.0]|61.0|109.0|41.0|120.0|36.2|2.4|Mexico vs Sweden|Group Stage|0-3
129|7557|Ricardo Andrade Quaresma Bernardo|Portugal|[120.0, 36.2, 1.7]|780.0|[102.0, 58.0]|44.0|102.0|58.0|120.0|36.2|1.7|Iran vs Portugal|Group Stage|1-1
130|7557|Karim Ansarifard|Iran|[120.0, 42.6, 2.5]|797.0|[109.0, 41.0]|92.0|109.0|41.0|120.0|42.6|2.5|Iran vs Portugal|Group Stage|1-1
131|7554|John Stones|England|[120.0, 37.2, 0.9]|768.0|[109.0, 42.0]|7.0|109.0|42.0|120.0|37.2|0.9|England vs Panama|Group Stage|6-1
132|7554|Harry Kane|England|[120.0, 36.6, 2.0]|768.0|[109.0, 41.0]|21.0|109.0|41.0|120.0|36.6|2.0|England vs Panama|Group Stage|6-1
133|7554|Jesse Lingard|England|[120.0, 43.8, 2.3]|768.0|[98.0, 34.0]|35.0|98.0|34.0|120.0|43.8|2.3|England vs Panama|Group Stage|6-1
134|7554|John Stones|England|[120.0, 37.2, 1.7]|768.0|[118.0, 36.0]|39.0|118.0|36.0|120.0|37.2|1.7|England vs Panama|Group Stage|6-1
135|7554|Harry Kane|England|[120.0, 37.8, 1.6]|768.0|[109.0, 41.0]|45.0|109.0|41.0|120.0|37.8|1.6|England vs Panama|Group Stage|6-1
136|7554|Harry Kane|England|[120.0, 39.7, 1.2]|768.0|[105.0, 49.0]|61.0|105.0|49.0|120.0|39.7|1.2|England vs Panama|Group Stage|6-1
137|7554|Felipe Abdiel Baloy Ramírez|Panama|[120.0, 43.6, 1.3]|798.0|[109.0, 44.0]|77.0|109.0|44.0|120.0|43.6|1.3|England vs Panama|Group Stage|6-1
138|7570|Adnan Januzaj|Belgium|[119.0, 36.6, 2.2]|782.0|[105.0, 53.0]|50.0|105.0|53.0|119.0|36.6|2.2|England vs Belgium|Group Stage|0-1
139|7585|Harry Kane|England|[119.0, 40.3, 1.6]|768.0|[108.0, 40.0]|56.0|108.0|40.0|119.0|40.3|1.6|Colombia vs England|Round of 16|1-1
140|7585|Yerry Fernando Mina González|Colombia|[120.0, 36.6, 1.9]|769.0|[114.0, 41.0]|92.0|114.0|41.0|120.0|36.6|1.9|Colombia vs England|Round of 16|1-1
141|7585|Radamel Falcao García Zárate|Colombia|[120.0, 39.7, 1.5]|769.0|[109.0, 41.0]|120.0|109.0|41.0|120.0|39.7|1.5|Colombia vs England|Round of 16|1-1
142|7585|Harry Kane|England|[120.0, 36.2, 0.5]|768.0|[109.0, 41.0]|121.0|109.0|41.0|120.0|36.2|0.5|Colombia vs England|Round of 16|1-1
143|7585|Juan Guillermo Cuadrado Bello|Colombia|[120.0, 37.0, 2.0]|769.0|[109.0, 41.0]|121.0|109.0|41.0|120.0|37.0|2.0|Colombia vs England|Round of 16|1-1
144|7585|Marcus Rashford|England|[120.0, 36.2, 0.5]|768.0|[109.0, 41.0]|122.0|109.0|41.0|120.0|36.2|0.5|Colombia vs England|Round of 16|1-1
145|7585|Luis Fernando Muriel Fruto|Colombia|[120.0, 42.0, 0.2]|769.0|[109.0, 41.0]|123.0|109.0|41.0|120.0|42.0|0.2|Colombia vs England|Round of 16|1-1
146|7585|Kieran Trippier|England|[119.0, 37.0, 1.9]|768.0|[109.0, 41.0]|125.0|109.0|41.0|119.0|37.0|1.9|Colombia vs England|Round of 16|1-1
147|7585|Eric Dier|England|[120.0, 36.4, 0.4]|768.0|[109.0, 41.0]|127.0|109.0|41.0|120.0|36.4|0.4|Colombia vs England|Round of 16|1-1
148|7586|Emil Peter Forsberg|Sweden|[120.0, 37.6, 2.2]|790.0|[101.0, 42.0]|65.0|101.0|42.0|120.0|37.6|2.2|Sweden vs Switzerland|Round of 16|1-0
149|8656|Kieran Trippier|England|[120.0, 43.4, 2.3]|768.0|[96.0, 43.0]|4.0|96.0|43.0|120.0|43.4|2.3|Croatia vs England|Semi-finals|2-1
150|8656|Ivan Perišić|Croatia|[120.0, 36.4, 0.4]|785.0|[114.0, 40.0]|67.0|114.0|40.0|120.0|36.4|0.4|Croatia vs England|Semi-finals|2-1
151|8656|Mario Mandžukić|Croatia|[119.0, 42.0, 0.5]|785.0|[114.0, 33.0]|108.0|114.0|33.0|119.0|42.0|0.5|Croatia vs England|Semi-finals|2-1
152|8651|Harry Maguire|England|[120.0, 37.6, 0.1]|768.0|[110.0, 44.0]|29.0|110.0|44.0|120.0|37.6|0.1|Sweden vs England|Quarter-finals|0-2
153|8651|Bamidele Alli|England|[119.0, 38.7, 1.9]|768.0|[116.0, 32.0]|58.0|116.0|32.0|119.0|38.7|1.9|Sweden vs England|Quarter-finals|0-2
154|7567|Young-Gwon Kim|South Korea|[120.0, 42.6, 0.9]|791.0|[115.0, 42.0]|91.0|115.0|42.0|120.0|42.6|0.9|South Korea vs Germany|Group Stage|2-0
155|7567|Heung-Min Son|South Korea|[120.0, 44.0, 0.4]|791.0|[116.0, 32.0]|95.0|116.0|32.0|120.0|44.0|0.4|South Korea vs Germany|Group Stage|2-0
156|7541|Shinji Kagawa|Japan|[119.0, 41.5, 0.3]|778.0|[108.0, 40.0]|5.0|108.0|40.0|119.0|41.5|0.3|Colombia vs Japan|Group Stage|1-2
157|7541|Juan Fernando Quintero Paniagua|Colombia|[120.0, 44.0, 0.1]|769.0|[100.0, 60.0]|38.0|100.0|60.0|120.0|44.0|0.1|Colombia vs Japan|Group Stage|1-2
158|7541|Yūya Ōsako|Japan|[119.0, 44.0, 1.2]|778.0|[117.0, 39.0]|72.0|117.0|39.0|119.0|44.0|1.2|Colombia vs Japan|Group Stage|1-2
159|8655|Samuel Yves Umtiti|France|[120.0, 43.6, 1.8]|771.0|[118.0, 47.0]|50.0|118.0|47.0|120.0|43.6|1.8|France vs Belgium|Semi-finals|1-0
160|8657|Thomas Meunier|Belgium|[120.0, 41.9, 0.4]|782.0|[113.0, 41.0]|3.0|113.0|41.0|120.0|41.9|0.4|Belgium vs England|3rd Place Final|2-0
161|8657|Eden Hazard|Belgium|[120.0, 36.6, 0.8]|782.0|[112.0, 35.0]|81.0|112.0|35.0|120.0|36.6|0.8|Belgium vs England|3rd Place Final|2-0
162|7540|Denis Cheryshev|Russia|[120.0, 42.4, 0.4]|796.0|[111.0, 47.0]|58.0|111.0|47.0|120.0|42.4|0.4|Russia vs Egypt|Group Stage|3-1
163|7540|Artem Dzyuba|Russia|[119.0, 44.0, 0.5]|796.0|[108.0, 44.0]|61.0|108.0|44.0|119.0|44.0|0.5|Russia vs Egypt|Group Stage|3-1
164|7540|Mohamed Salah|Egypt|[120.0, 43.4, 2.4]|774.0|[108.0, 40.0]|72.0|108.0|40.0|120.0|43.4|2.4|Russia vs Egypt|Group Stage|3-1
165|8652|Denis Cheryshev|Russia|[119.0, 36.4, 2.3]|796.0|[94.0, 34.0]|30.0|94.0|34.0|119.0|36.4|2.3|Russia vs Croatia|Quarter-finals|2-2
166|8652|Andrej Kramarić|Croatia|[120.0, 42.2, 0.6]|785.0|[113.0, 38.0]|38.0|113.0|38.0|120.0|42.2|0.6|Russia vs Croatia|Quarter-finals|2-2
167|8652|Domagoj Vida|Croatia|[120.0, 44.0, 0.9]|785.0|[110.0, 40.0]|100.0|110.0|40.0|120.0|44.0|0.9|Russia vs Croatia|Quarter-finals|2-2
168|8652|Mário Figueira Fernandes|Russia|[120.0, 36.2, 0.7]|796.0|[114.0, 41.0]|114.0|114.0|41.0|120.0|36.2|0.7|Russia vs Croatia|Quarter-finals|2-2
169|8652|Marcelo Brozović|Croatia|[120.0, 43.6, 1.7]|785.0|[109.0, 41.0]|121.0|109.0|41.0|120.0|43.6|1.7|Russia vs Croatia|Quarter-finals|2-2
170|8652|Alan Dzagoev|Russia|[120.0, 43.2, 0.4]|796.0|[109.0, 41.0]|122.0|109.0|41.0|120.0|43.2|0.4|Russia vs Croatia|Quarter-finals|2-2
171|8652|Luka Modrić|Croatia|[119.0, 37.6, 0.2]|785.0|[109.0, 41.0]|125.0|109.0|41.0|119.0|37.6|0.2|Russia vs Croatia|Quarter-finals|2-2
172|8652|Sergei Ignashevich|Russia|[120.0, 37.0, 0.7]|796.0|[109.0, 41.0]|125.0|109.0|41.0|120.0|37.0|0.7|Russia vs Croatia|Quarter-finals|2-2
173|8652|Domagoj Vida|Croatia|[120.0, 36.6, 1.6]|785.0|[109.0, 41.0]|126.0|109.0|41.0|120.0|36.6|1.6|Russia vs Croatia|Quarter-finals|2-2
174|8652|Daler Kuzyaev|Russia|[120.0, 36.2, 0.4]|796.0|[109.0, 41.0]|127.0|109.0|41.0|120.0|36.2|0.4|Russia vs Croatia|Quarter-finals|2-2
175|8652|Ivan Rakitić|Croatia|[120.0, 36.6, 0.4]|785.0|[109.0, 41.0]|127.0|109.0|41.0|120.0|36.6|0.4|Russia vs Croatia|Quarter-finals|2-2
176|7556|Sadio Mané|Senegal|[120.0, 36.4, 1.6]|787.0|[116.0, 38.0]|10.0|116.0|38.0|120.0|36.4|1.6|Japan vs Senegal|Group Stage|2-2
177|7556|Takashi Inui|Japan|[120.0, 44.0, 1.6]|778.0|[108.0, 29.0]|33.0|108.0|29.0|120.0|44.0|1.6|Japan vs Senegal|Group Stage|2-2
178|7556|Moussa Wagué|Senegal|[120.0, 40.3, 2.3]|787.0|[114.0, 52.0]|70.0|114.0|52.0|120.0|40.3|2.3|Japan vs Senegal|Group Stage|2-2
179|7556|Keisuke Honda|Japan|[120.0, 43.8, 1.6]|778.0|[113.0, 43.0]|77.0|113.0|43.0|120.0|43.8|1.6|Japan vs Senegal|Group Stage|2-2
180|7559|Mohamed Salah|Egypt|[120.0, 38.9, 1.7]|774.0|[101.0, 48.0]|21.0|101.0|48.0|120.0|38.9|1.7|Saudi Arabia vs Egypt|Group Stage|2-1
181|7559|Salman Mohammed Al Faraj|Saudi Arabia|[120.0, 37.4, 2.3]|799.0|[108.0, 40.0]|50.0|108.0|40.0|120.0|37.4|2.3|Saudi Arabia vs Egypt|Group Stage|2-1
182|7559|Salem Mohammed Al Dawsari|Saudi Arabia|[120.0, 36.4, 0.4]|799.0|[116.0, 53.0]|94.0|116.0|53.0|120.0|36.4|0.4|Saudi Arabia vs Egypt|Group Stage|2-1
183|7577||||||||||||Morocco vs Iran|Group Stage|0-1
184|7563||||||||||||Denmark vs France|Group Stage|0-0
